=== Starting Build === 
[0/2] Re-checking globbed directories...
[227/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter.c.obj
[228/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_b64encode.c.obj
[229/1850] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLogging.dir\qgclogging_qmltyperegistrations.cpp.obj
[230/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_open_memory.c.obj
[231/1850] Linking CXX static library Release\lib\QGCLogging.lib
[232/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_bzip2.c.obj
[233/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_gzip.c.obj
[234/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_grzip.c.obj
[235/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_none.c.obj
[236/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_compress.c.obj
[237/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_lrzip.c.obj
[238/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_lzop.c.obj
[239/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_lz4.c.obj
[240/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_by_name.c.obj
[241/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_uuencode.c.obj
[242/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_program.c.obj
[243/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_xz.c.obj
[244/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_add_filter_zstd.c.obj
[245/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format.c.obj
[246/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_cpio.c.obj
[247/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_by_name.c.obj
[248/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_ar.c.obj
[249/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_cpio_binary.c.obj
[250/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_cpio_newc.c.obj
[251/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_cpio_odc.c.obj
[252/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_filter_by_ext.c.obj
[253/1850] Linking CXX static library Release\lib\ulog_cpp.lib
[254/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_7zip.c.obj
[255/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_gnutar.c.obj
[256/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\filter_fork_posix.c.obj
[257/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_mtree.c.obj
[258/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_shar.c.obj
[259/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\xxhash.c.obj
[260/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_raw.c.obj
[261/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_warc.c.obj
[262/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_passphrase.c.obj
[263/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_v7tar.c.obj
[264/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_options.c.obj
[265/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_entry_copy_bhfi.c.obj
[266/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_ustar.c.obj
[267/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_blake2sp_ref.c.obj
[268/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_windows.c.obj
[269/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_zip.c.obj
[270/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_pax.c.obj
[271/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\filter_fork_windows.c.obj
[272/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_disk_windows.c.obj
[273/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_xar.c.obj
[274/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_disk_windows.c.obj
[275/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_set_format_iso9660.c.obj
[276/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_blake2s_ref.c.obj
[277/1850] Building CXX object src\Utilities\FileSystem\CMakeFiles\QGCFileSystem.dir\cmake_pch.cxx.obj
[278/1850] Linking CXX static library Release\lib\archive.lib
[279/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_IndicatorButton_qml.cpp.obj
[280/1850] Building CXX object src\Utilities\FileSystem\CMakeFiles\QGCFileSystem.dir\QGCFileSystem_autogen\mocs_compilation.cpp.obj
[281/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_HeightIndicator_qml.cpp.obj
[282/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_KMLOrSHPFileDialog_qml.cpp.obj
[283/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_HorizontalFactValueGrid_qml.cpp.obj
[284/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_InstrumentValueValue_qml.cpp.obj
[285/1850] Building CXX object src\Utilities\FileSystem\CMakeFiles\QGCFileSystem.dir\QGCFileHelper.cc.obj
[286/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_InstrumentValueLabel_qml.cpp.obj
[287/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_LabelledLabel_qml.cpp.obj
[288/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_LabelledButton_qml.cpp.obj
[289/1850] Building CXX object src\Utilities\FileSystem\CMakeFiles\QGCFileSystem.dir\QGCFileWatcher.cc.obj
[290/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_PreFlightCheckGroup_qml.cpp.obj
[291/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_InstrumentValueEditDialog_qml.cpp.obj
[292/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_OfflineMapButton_qml.cpp.obj
[293/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_LabelledComboBox_qml.cpp.obj
[294/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_MvPanelPage_qml.cpp.obj
[295/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_LogReplayStatusBar_qml.cpp.obj
[296/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_MissionCommandDialog_qml.cpp.obj
[297/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_ParameterDiffDialog_qml.cpp.obj
[298/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_JoystickThumbPad_qml.cpp.obj
[299/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_PreFlightCheckModel_qml.cpp.obj
[300/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_PipState_qml.cpp.obj
[301/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_ParameterEditorDialog_qml.cpp.obj
[302/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_PreFlightCheckButton_qml.cpp.obj
[303/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_PIDTuning_qml.cpp.obj
[304/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_ParameterEditor_qml.cpp.obj
[305/1850] Building CXX object src\Utilities\FileSystem\CMakeFiles\QGCFileSystem.dir\QGCFileWriter.cc.obj
[306/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_PipView_qml.cpp.obj
[307/1850] Linking CXX static library Release\lib\QGCFileSystem.lib
[308/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCCheckBoxSlider_qml.cpp.obj
[309/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCColumnButton_qml.cpp.obj
[310/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCCheckBox_qml.cpp.obj
[311/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCColoredImage_qml.cpp.obj
[312/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCButton_qml.cpp.obj
[313/1850] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompression.dir\.qt\rcc\qrc_qmake_QGroundControl_Compression.cpp.obj
[314/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCDynamicObjectManager_qml.cpp.obj
[315/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCComboBox_qml.cpp.obj
[316/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCLabel_qml.cpp.obj
[317/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCFlickableScrollIndicator_qml.cpp.obj
[318/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCMenu_qml.cpp.obj
[319/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCDelayButton_qml.cpp.obj
[320/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCMapLabel_qml.cpp.obj
[321/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCGroupBox_qml.cpp.obj
[322/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCMenuSeparator_qml.cpp.obj
[323/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCMenuItem_qml.cpp.obj
[324/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCListView_qml.cpp.obj
[325/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCMouseArea_qml.cpp.obj
[326/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCMovableItem_qml.cpp.obj
[327/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCMarqueeLabel_qml.cpp.obj
[328/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCFlickable_qml.cpp.obj
[329/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCPopupDialogFactory_qml.cpp.obj
[330/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCOptionsComboBox_qml.cpp.obj
[331/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCPageIndicator_qml.cpp.obj
[332/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCFileDialog_qml.cpp.obj
[333/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCPopupDialog_qml.cpp.obj
[334/1850] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompression.dir\cmake_pch.cxx.obj
[335/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCSwipeView_qml.cpp.obj
[336/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCRoundButton_qml.cpp.obj
[337/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCSlider_qml.cpp.obj
[338/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCRadioButton_qml.cpp.obj
[339/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCSimpleMessageDialog_qml.cpp.obj
[340/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCTabBar_qml.cpp.obj
[341/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCVectorImage_qml.cpp.obj
[342/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_RCChannelMonitor_qml.cpp.obj
[343/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCTextField_qml.cpp.obj
[344/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_SectionHeader_qml.cpp.obj
[345/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCTabButton_qml.cpp.obj
[346/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCToolInsets_qml.cpp.obj
[347/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_SelectableControl_qml.cpp.obj
[348/1850] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompression.dir\QGCArchiveWatcher.cc.obj
[349/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_QGCToolBarButton_qml.cpp.obj
[350/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_RCToParamDialog_qml.cpp.obj
[351/1850] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompression.dir\QGCCompressionJob.cc.obj
[352/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_SettingsGroupLayout_qml.cpp.obj
[353/1850] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompression.dir\QGCArchiveModel.cc.obj
